Time(hr),Time(min),Time(sec), Hour,Minute,Second,Azim,Elevetr,Elevref,Etrn,Ampress,Gndrn
11.1667,670,40200,11,10,0,0,55.0501,55.0609,1379.09,1.21897,1008.85
11.1833,671,40260,11,11,0,0,55.2459,55.2568,1379.09,1.21608,1009.51
11.2,672,40320,11,12,0,0,55.4414,55.4521,1379.09,1.21322,1010.17
11.2167,673,40380,11,13,0,0,55.6375,55.6482,1379.09,1.21039,1010.82
11.2333,674,40440,11,14,0,0,55.8321,55.8426,1379.09,1.2076,1011.46
11.25,675,40500,11,15,0,0,56.0261,56.0366,1379.09,1.20484,1012.09
11.2667,676,40560,11,16,0,0,56.2197,56.2301,1379.09,1.20212,1012.72
11.2833,677,40620,11,17,0,0,56.4132,56.4235,1379.09,1.19943,1013.34
11.3,678,40680,11,18,0,0,56.6066,56.6169,1379.09,1.19676,1013.96
11.3167,679,40740,11,19,0,0,56.7987,56.8089,1379.09,1.19414,1014.57
11.3333,680,40800,11,20,0,0,56.9903,57.0004,1379.09,1.19154,1015.17
11.35,681,40860,11,21,0,0,57.1813,57.1914,1379.09,1.18898,1015.76
11.3667,682,40920,11,22,0,0,57.3722,57.3822,1379.09,1.18645,1016.35
11.3833,683,40980,11,23,0,0,57.5622,57.5721,1379.09,1.18395,1016.93
11.4,684,41040,11,24,0,0,57.7525,57.7623,1379.09,1.18147,1017.51
11.4167,685,41100,11,25,0,0,57.9413,57.9511,1379.09,1.17903,1018.08
11.4333,686,41160,11,26,0,0,58.13,58.1397,1379.09,1.17662,1018.65
11.45,687,41220,11,27,0,0,58.3177,58.3273,1379.09,1.17424,1019.2
11.4667,688,41280,11,28,0,0,58.5048,58.5143,1379.09,1.17189,1019.75
11.4833,689,41340,11,29,0,0,58.6913,58.7008,1379.09,1.16957,1020.3
11.5,690,41400,11,30,0,0,58.8784,58.8878,1379.09,1.16726,1020.84
11.5167,691,41460,11,31,0,0,59.0637,59.073,1379.09,1.165,1021.37
11.5333,692,41520,11,32,0,0,59.2483,59.2576,1379.09,1.16277,1021.89
11.55,693,41580,11,33,0,0,59.4323,59.4415,1379.09,1.16057,1022.41
11.5667,694,41640,11,34,0,0,59.6156,59.6247,1379.09,1.15839,1022.93
11.5833,695,41700,11,35,0,0,59.7994,59.8085,1379.09,1.15623,1023.44
11.6,696,41760,11,36,0,0,59.9813,59.9903,1379.09,1.1541,1023.94
11.6167,697,41820,11,37,0,0,60.1626,60.1715,1379.09,1.15201,1024.43
11.6333,698,41880,11,38,0,0,60.3431,60.352,1379.09,1.14994,1024.92
11.65,699,41940,11,39,0,0,60.5229,60.5317,1379.09,1.1479,1025.41
11.6667,700,42000,11,40,0,0,60.7019,60.7106,1379.09,1.14589,1025.88
11.6833,701,42060,11,41,0,0,60.8814,60.8901,1379.09,1.14389,1026.36
11.7,702,42120,11,42,0,0,61.0589,61.0675,1379.09,1.14193,1026.83
11.7167,703,42180,11,43,0,0,61.2356,61.2442,1379.09,1.14,1027.29
11.7333,704,42240,11,44,0,0,61.4115,61.42,1379.09,1.13809,1027.74
11.75,705,42300,11,45,0,0,61.5866,61.5951,1379.09,1.13621,1028.19
11.7667,706,42360,11,46,0,0,61.7622,61.7705,1379.09,1.13434,1028.63
11.7833,707,42420,11,47,0,0,61.9356,61.9439,1379.09,1.13251,1029.07
11.8,708,42480,11,48,0,0,62.1081,62.1164,1379.09,1.1307,1029.5
11.8167,709,42540,11,49,0,0,62.2798,62.288,1379.09,1.12892,1029.93
11.8333,710,42600,11,50,0,0,62.4505,62.4587,1379.09,1.12717,1030.35
11.85,711,42660,11,51,0,0,62.6207,62.6287,1379.09,1.12544,1030.77
11.8667,712,42720,11,52,0,0,62.7906,62.7986,1379.09,1.12372,1031.18
11.8833,713,42780,11,53,0,0,62.9585,62.9665,1379.09,1.12204,1031.58
11.9,714,42840,11,54,0,0,63.1255,63.1334,1379.09,1.12038,1031.98
11.9167,715,42900,11,55,0,0,63.2915,63.2993,1379.09,1.11875,1032.37
11.9333,716,42960,11,56,0,0,63.4568,63.4645,1379.09,1.11713,1032.76
11.95,717,43020,11,57,0,0,63.6207,63.6284,1379.09,1.11555,1033.15
11.9667,718,43080,11,58,0,0,63.7848,63.7925,1379.09,1.11398,1033.52
11.9833,719,43140,11,59,0,0,63.9466,63.9543,1379.09,1.11244,1033.9
12,720,43200,12,0,0,0,64.1077,64.1152,1379.09,1.11092,1034.26
12.0167,721,43260,12,1,0,0,64.2673,64.2748,1379.09,1.10943,1034.62
12.0333,722,43320,12,2,0,0,64.4258,64.4333,1379.09,1.10796,1034.98
12.05,723,43380,12,3,0,0,64.5842,64.5916,1379.09,1.1065,1035.33
12.0667,724,43440,12,4,0,0,64.7407,64.748,1379.09,1.10508,1035.68
12.0833,725,43500,12,5,0,0,64.8957,64.903,1379.09,1.10368,1036.02
12.1,726,43560,12,6,0,0,65.0494,65.0567,1379.09,1.1023,1036.35
12.1167,727,43620,12,7,0,0,65.2019,65.2091,1379.09,1.10094,1036.68
12.1333,728,43680,12,8,0,0,65.3532,65.3603,1379.09,1.09961,1037.01
12.15,729,43740,12,9,0,0,65.5045,65.5116,1379.09,1.09828,1037.33
12.1667,730,43800,12,10,0,0,65.6532,65.6602,1379.09,1.09699,1037.64
12.1833,731,43860,12,11,0,0,65.8005,65.8075,1379.09,1.09573,1037.95
12.2,732,43920,12,12,0,0,65.9464,65.9534,1379.09,1.09448,1038.26
12.2167,733,43980,12,13,0,0,66.091,66.0979,1379.09,1.09326,1038.55
12.2333,734,44040,12,14,0,0,66.2342,66.241,1379.09,1.09205,1038.85
12.25,735,44100,12,15,0,0,66.3773,66.3841,1379.09,1.09086,1039.14
12.2667,736,44160,12,16,0,0,66.5175,66.5243,1379.09,1.0897,1039.42
12.2833,737,44220,12,17,0,0,66.6563,66.663,1379.09,1.08856,1039.7
12.3,738,44280,12,18,0,0,66.7935,66.8002,1379.09,1.08744,1039.97
12.3167,739,44340,12,19,0,0,66.9292,66.9358,1379.09,1.08634,1040.24
12.3333,740,44400,12,20,0,0,67.0647,67.0713,1379.09,1.08526,1040.51
12.35,741,44460,12,21,0,0,67.1972,67.2038,1379.09,1.0842,1040.77
12.3667,742,44520,12,22,0,0,67.3281,67.3346,1379.09,1.08317,1041.02
12.3833,743,44580,12,23,0,0,67.4573,67.4638,1379.09,1.08215,1041.27
12.4,744,44640,12,24,0,0,67.5848,67.5912,1379.09,1.08116,1041.52
12.4167,745,44700,12,25,0,0,67.7109,67.7172,1379.09,1.08018,1041.75
12.4333,746,44760,12,26,0,0,67.8361,67.8424,1379.09,1.07922,1041.99
12.45,747,44820,12,27,0,0,67.9584,67.9647,1379.09,1.07829,1042.22
12.4667,748,44880,12,28,0,0,68.0788,68.0851,1379.09,1.07738,1042.45
12.4833,749,44940,12,29,0,0,68.1975,68.2037,1379.09,1.07649,1042.66
12.5,750,45000,12,30,0,0,68.3145,68.3207,1379.09,1.07561,1042.88
12.5167,751,45060,12,31,0,0,68.4305,68.4367,1379.09,1.07475,1043.09
12.5333,752,45120,12,32,0,0,68.5435,68.5496,1379.09,1.07392,1043.3
12.55,753,45180,12,33,0,0,68.6545,68.6605,1379.09,1.0731,1043.5
12.5667,754,45240,12,34,0,0,68.7636,68.7697,1379.09,1.07231,1043.69
12.5833,755,45300,12,35,0,0,68.8706,68.8766,1379.09,1.07154,1043.88
12.6,756,45360,12,36,0,0,68.9755,68.9815,1379.09,1.07078,1044.07
12.6167,757,45420,12,37,0,0,69.0796,69.0855,1379.09,1.07004,1044.25
12.6333,758,45480,12,38,0,0,69.1804,69.1864,1379.09,1.06932,1044.43
12.65,759,45540,12,39,0,0,69.279,69.2849,1379.09,1.06863,1044.6
12.6667,760,45600,12,40,0,0,69.3754,69.3812,1379.09,1.06795,1044.77
12.6833,761,45660,12,41,0,0,69.4695,69.4753,1379.09,1.06729,1044.93
12.7,762,45720,12,42,0,0,69.5614,69.5672,1379.09,1.06666,1045.09
12.7167,763,45780,12,43,0,0,69.6525,69.6583,1379.09,1.06603,1045.25
12.7333,764,45840,12,44,0,0,69.7399,69.7456,1379.09,1.06543,1045.4
12.75,765,45900,12,45,0,0,69.8249,69.8306,1379.09,1.06485,1045.54
12.7667,766,45960,12,46,0,0,69.9075,69.9132,1379.09,1.06429,1045.68
12.7833,767,46020,12,47,0,0,69.9877,69.9934,1379.09,1.06374,1045.81
12.8,768,46080,12,48,0,0,70.067,70.0727,1379.09,1.06321,1045.95
12.8167,769,46140,12,49,0,0,70.1424,70.148,1379.09,1.06271,1046.07
12.8333,770,46200,12,50,0,0,70.2153,70.2209,1379.09,1.06222,1046.19
12.85,771,46260,12,51,0,0,70.2857,70.2913,1379.09,1.06175,1046.31
12.8667,772,46320,12,52,0,0,70.3536,70.3591,1379.09,1.0613,1046.42
12.8833,773,46380,12,53,0,0,70.4188,70.4244,1379.09,1.06087,1046.52
12.9,774,46440,12,54,0,0,70.483,70.4885,1379.09,1.06045,1046.63
12.9167,775,46500,12,55,0,0,70.5431,70.5486,1379.09,1.06006,1046.73
12.9333,776,46560,12,56,0,0,70.6006,70.6061,1379.09,1.05969,1046.82
12.95,777,46620,12,57,0,0,70.6554,70.6609,1379.09,1.05933,1046.91
12.9667,778,46680,12,58,0,0,70.7075,70.713,1379.09,1.05899,1046.99
12.9833,779,46740,12,59,0,0,70.757,70.7625,1379.09,1.05868,1047.07
13,780,46800,13,0,0,0,70.8051,70.8106,1379.09,1.05837,1047.15
13.0167,781,46860,13,1,0,0,70.8491,70.8545,1379.09,1.05809,1047.22
13.0333,782,46920,13,2,0,0,70.8903,70.8957,1379.09,1.05782,1047.28
13.05,783,46980,13,3,0,0,70.9287,70.9341,1379.09,1.05758,1047.34
13.0667,784,47040,13,4,0,0,70.9644,70.9697,1379.09,1.05735,1047.4
13.0833,785,47100,13,5,0,0,70.9986,71.0039,1379.09,1.05713,1047.45
13.1,786,47160,13,6,0,0,71.0285,71.0339,1379.09,1.05694,1047.5
13.1167,787,47220,13,7,0,0,71.0556,71.061,1379.09,1.05677,1047.54
13.1333,788,47280,13,8,0,0,71.08,71.0853,1379.09,1.05662,1047.58
13.15,789,47340,13,9,0,0,71.1014,71.1067,1379.09,1.05648,1047.62
13.1667,790,47400,13,10,0,0,71.1199,71.1252,1379.09,1.05637,1047.65
13.1833,791,47460,13,11,0,0,71.1369,71.1423,1379.09,1.05626,1047.67
13.2,792,47520,13,12,0,0,71.1497,71.155,1379.09,1.05618,1047.69
13.2167,793,47580,13,13,0,0,71.1595,71.1649,1379.09,1.05612,1047.71
13.2333,794,47640,13,14,0,0,71.1665,71.1718,1379.09,1.05608,1047.72
13.25,795,47700,13,15,0,0,71.1705,71.1759,1379.09,1.05605,1047.72
13.2667,796,47760,13,16,0,0,71.1731,71.1784,1379.09,1.05603,1047.73
13.2833,797,47820,13,17,0,0,71.1713,71.1766,1379.09,1.05605,1047.73
13.3,798,47880,13,18,0,0,71.1666,71.1719,1379.09,1.05607,1047.72
13.3167,799,47940,13,19,0,0,71.159,71.1643,1379.09,1.05612,1047.71
13.3333,800,48000,13,20,0,0,71.1485,71.1538,1379.09,1.05619,1047.69
13.35,801,48060,13,21,0,0,71.1351,71.1404,1379.09,1.05627,1047.67
13.3667,802,48120,13,22,0,0,71.1202,71.1256,1379.09,1.05637,1047.65
13.3833,803,48180,13,23,0,0,71.1011,71.1064,1379.09,1.05649,1047.62
13.4,804,48240,13,24,0,0,71.079,71.0844,1379.09,1.05663,1047.58
13.4167,805,48300,13,25,0,0,71.0541,71.0595,1379.09,1.05678,1047.54
13.4333,806,48360,13,26,0,0,71.0263,71.0317,1379.09,1.05696,1047.5
13.45,807,48420,13,27,0,0,70.9958,71.0011,1379.09,1.05715,1047.45
13.4667,808,48480,13,28,0,0,70.9637,70.969,1379.09,1.05736,1047.4
13.4833,809,48540,13,29,0,0,70.9274,70.9328,1379.09,1.05759,1047.34
13.5,810,48600,13,30,0,0,70.8884,70.8938,1379.09,1.05783,1047.28
13.5167,811,48660,13,31,0,0,70.8465,70.852,1379.09,1.0581,1047.21
13.5333,812,48720,13,32,0,0,70.802,70.8074,1379.09,1.05839,1047.14
13.55,813,48780,13,33,0,0,70.7557,70.7611,1379.09,1.05868,1047.07
13.5667,814,48840,13,34,0,0,70.7057,70.7111,1379.09,1.05901,1046.99
13.5833,815,48900,13,35,0,0,70.6529,70.6584,1379.09,1.05935,1046.9
13.6,816,48960,13,36,0,0,70.5975,70.603,1379.09,1.05971,1046.81
13.6167,817,49020,13,37,0,0,70.5394,70.5449,1379.09,1.06009,1046.72
13.6333,818,49080,13,38,0,0,70.4785,70.4841,1379.09,1.06048,1046.62
13.65,819,49140,13,39,0,0,70.4166,70.4221,1379.09,1.06089,1046.52
13.6667,820,49200,13,40,0,0,70.3507,70.3562,1379.09,1.06132,1046.41
13.6833,821,49260,13,41,0,0,70.2822,70.2878,1379.09,1.06178,1046.3
13.7,822,49320,13,42,0,0,70.2111,70.2167,1379.09,1.06225,1046.18
13.7167,823,49380,13,43,0,0,70.1376,70.1432,1379.09,1.06274,1046.06
13.7333,824,49440,13,44,0,0,70.0616,70.0673,1379.09,1.06325,1045.94
13.75,825,49500,13,45,0,0,69.9846,69.9902,1379.09,1.06377,1045.81
13.7667,826,49560,13,46,0,0,69.9036,69.9093,1379.09,1.06431,1045.67
13.7833,827,49620,13,47,0,0,69.8203,69.8261,1379.09,1.06488,1045.53
13.8,828,49680,13,48,0,0,69.7347,69.7405,1379.09,1.06546,1045.39
13.8167,829,49740,13,49,0,0,69.6468,69.6526,1379.09,1.06607,1045.24
13.8333,830,49800,13,50,0,0,69.558,69.5638,1379.09,1.06668,1045.09
13.85,831,49860,13,51,0,0,69.4653,69.4712,1379.09,1.06732,1044.93
13.8667,832,49920,13,52,0,0,69.3706,69.3765,1379.09,1.06798,1044.76
13.8833,833,49980,13,53,0,0,69.2737,69.2796,1379.09,1.06867,1044.59
13.9,834,50040,13,54,0,0,69.1746,69.1805,1379.09,1.06936,1044.42
13.9167,835,50100,13,55,0,0,69.0733,69.0793,1379.09,1.07008,1044.24
13.9333,836,50160,13,56,0,0,68.9711,68.9771,1379.09,1.07081,1044.06
13.95,837,50220,13,57,0,0,68.8657,68.8717,1379.09,1.07157,1043.88
13.9667,838,50280,13,58,0,0,68.7582,68.7642,1379.09,1.07235,1043.68
13.9833,839,50340,13,59,0,0,68.6487,68.6548,1379.09,1.07315,1043.49
14,840,50400,14,0,0,0,68.5372,68.5433,1379.09,1.07396,1043.29
14.0167,841,50460,14,1,0,0,68.4248,68.431,1379.09,1.07479,1043.08
14.0333,842,50520,14,2,0,0,68.3094,68.3156,1379.09,1.07565,1042.87
14.05,843,50580,14,3,0,0,68.1921,68.1983,1379.09,1.07653,1042.65
14.0667,844,50640,14,4,0,0,68.073,68.0792,1379.09,1.07742,1042.43
14.0833,845,50700,14,5,0,0,67.952,67.9583,1379.09,1.07834,1042.21
14.1,846,50760,14,6,0,0,67.8292,67.8356,1379.09,1.07928,1041.98
14.1167,847,50820,14,7,0,0,67.7057,67.7121,1379.09,1.08022,1041.75
14.1333,848,50880,14,8,0,0,67.5794,67.5858,1379.09,1.0812,1041.51
14.15,849,50940,14,9,0,0,67.4514,67.4579,1379.09,1.0822,1041.26
14.1667,850,51000,14,10,0,0,67.3217,67.3282,1379.09,1.08322,1041.01
14.1833,851,51060,14,11,0,0,67.1903,67.1969,1379.09,1.08426,1040.76
14.2,852,51120,14,12,0,0,67.0571,67.0637,1379.09,1.08532,1040.5
14.2167,853,51180,14,13,0,0,66.9238,66.9304,1379.09,1.08639,1040.23
14.2333,854,51240,14,14,0,0,66.7876,66.7943,1379.09,1.08749,1039.96
14.25,855,51300,14,15,0,0,66.6499,66.6566,1379.09,1.08861,1039.69
14.2667,856,51360,14,16,0,0,66.5104,66.5172,1379.09,1.08976,1039.41
14.2833,857,51420,14,17,0,0,66.3697,66.3766,1379.09,1.09092,1039.12
14.3,858,51480,14,18,0,0,66.2288,66.2356,1379.09,1.0921,1038.84
14.3167,859,51540,14,19,0,0,66.0852,66.0921,1379.09,1.0933,1038.54
14.3333,860,51600,14,20,0,0,65.9399,65.9468,1379.09,1.09454,1038.24
14.35,861,51660,14,21,0,0,65.7935,65.8005,1379.09,1.09579,1037.94
14.3667,862,51720,14,22,0,0,65.6457,65.6528,1379.09,1.09706,1037.63
14.3833,863,51780,14,23,0,0,65.4966,65.5037,1379.09,1.09835,1037.31
14.4,864,51840,14,24,0,0,65.347,65.3541,1379.09,1.09966,1036.99
14.4167,865,51900,14,25,0,0,65.195,65.2022,1379.09,1.101,1036.67
14.4333,866,51960,14,26,0,0,65.0421,65.0493,1379.09,1.10236,1036.34
14.45,867,52020,14,27,0,0,64.8879,64.8952,1379.09,1.10375,1036
14.4667,868,52080,14,28,0,0,64.7325,64.7399,1379.09,1.10515,1035.66
14.4833,869,52140,14,29,0,0,64.5759,64.5833,1379.09,1.10658,1035.31
14.5,870,52200,14,30,0,0,64.419,64.4265,1379.09,1.10802,1034.96
14.5167,871,52260,14,31,0,0,64.2601,64.2676,1379.09,1.10949,1034.61
14.5333,872,52320,14,32,0,0,64.1001,64.1077,1379.09,1.11099,1034.25
14.55,873,52380,14,33,0,0,63.9389,63.9466,1379.09,1.11251,1033.88
14.5667,874,52440,14,34,0,0,63.7767,63.7844,1379.09,1.11405,1033.51
14.5833,875,52500,14,35,0,0,63.6143,63.622,1379.09,1.11561,1033.13
14.6,876,52560,14,36,0,0,63.4499,63.4577,1379.09,1.1172,1032.75
14.6167,877,52620,14,37,0,0,63.2846,63.2924,1379.09,1.11882,1032.36
14.6333,878,52680,14,38,0,0,63.1182,63.1261,1379.09,1.12045,1031.96
14.65,879,52740,14,39,0,0,62.9509,62.9588,1379.09,1.12211,1031.56
14.6667,880,52800,14,40,0,0,62.7825,62.7906,1379.09,1.1238,1031.16
14.6833,881,52860,14,41,0,0,62.614,62.6221,1379.09,1.1255,1030.75
14.7,882,52920,14,42,0,0,62.4438,62.452,1379.09,1.12724,1030.33
14.7167,883,52980,14,43,0,0,62.2727,62.2809,1379.09,1.129,1029.91
14.7333,884,53040,14,44,0,0,62.1007,62.109,1379.09,1.13078,1029.49
14.75,885,53100,14,45,0,0,61.9278,61.9362,1379.09,1.13259,1029.05
14.7667,886,53160,14,46,0,0,61.7548,61.7632,1379.09,1.13442,1028.62
14.7833,887,53220,14,47,0,0,61.5802,61.5887,1379.09,1.13628,1028.17
14.8,888,53280,14,48,0,0,61.4048,61.4133,1379.09,1.13816,1027.72
14.8167,889,53340,14,49,0,0,61.2286,61.2371,1379.09,1.14008,1027.27
14.8333,890,53400,14,50,0,0,61.0512,61.0598,1379.09,1.14202,1026.8
14.85,891,53460,14,51,0,0,60.8734,60.882,1379.09,1.14398,1026.34
14.8667,892,53520,14,52,0,0,60.6958,60.7045,1379.09,1.14596,1025.87
14.8833,893,53580,14,53,0,0,60.5164,60.5252,1379.09,1.14798,1025.39
14.9,894,53640,14,54,0,0,60.336,60.3449,1379.09,1.15002,1024.9
14.9167,895,53700,14,55,0,0,60.1552,60.1641,1379.09,1.1521,1024.41
14.9333,896,53760,14,56,0,0,59.9736,59.9826,1379.09,1.15419,1023.92
14.95,897,53820,14,57,0,0,59.7914,59.8005,1379.09,1.15632,1023.41
14.9667,898,53880,14,58,0,0,59.6095,59.6186,1379.09,1.15846,1022.91
14.9833,899,53940,14,59,0,0,59.4255,59.4347,1379.09,1.16065,1022.39
15,900,54000,15,0,0,0,59.2412,59.2505,1379.09,1.16285,1021.87
15.0167,901,54060,15,1,0,0,59.0563,59.0657,1379.09,1.16509,1021.35
15.0333,902,54120,15,2,0,0,58.8708,58.8802,1379.09,1.16736,1020.81
15.05,903,54180,15,3,0,0,58.6852,58.6947,1379.09,1.16965,1020.28
15.0667,904,54240,15,4,0,0,58.4984,58.508,1379.09,1.17197,1019.73
15.0833,905,54300,15,5,0,0,58.311,58.3207,1379.09,1.17432,1019.18
15.1,906,54360,15,6,0,0,58.123,58.1327,1379.09,1.17671,1018.62
15.1167,907,54420,15,7,0,0,57.9345,57.9442,1379.09,1.17912,1018.06
15.1333,908,54480,15,8,0,0,57.7453,57.7552,1379.09,1.18156,1017.49
15.15,909,54540,15,9,0,0,57.5562,57.5661,1379.09,1.18403,1016.92
15.1667,910,54600,15,10,0,0,57.366,57.3759,1379.09,1.18653,1016.33
15.1833,911,54660,15,11,0,0,57.1752,57.1852,1379.09,1.18906,1015.74
15.2,912,54720,15,12,0,0,56.9838,56.9939,1379.09,1.19163,1015.15
15.2167,913,54780,15,13,0,0,56.792,56.8022,1379.09,1.19423,1014.55
15.2333,914,54840,15,14,0,0,56.5996,56.6099,1379.09,1.19686,1013.94
15.25,915,54900,15,15,0,0,56.4069,56.4172,1379.09,1.19952,1013.32
15.2667,916,54960,15,16,0,0,56.2135,56.2239,1379.09,1.20221,1012.7
15.2833,917,55020,15,17,0,0,56.0197,56.0302,1379.09,1.20494,1012.07
15.3,918,55080,15,18,0,0,55.8254,55.8359,1379.09,1.20769,1011.44
15.3167,919,55140,15,19,0,0,55.6306,55.6412,1379.09,1.21049,1010.79
15.3333,920,55200,15,20,0,0,55.4359,55.4467,1379.09,1.2133,1010.15
15.35,921,55260,15,21,0,0,55.2402,55.251,1379.09,1.21616,1009.49
15.3667,922,55320,15,22,0,0,55.0441,55.055,1379.09,1.21906,1008.83
15.3833,923,55380,15,23,0,0,54.8475,54.8585,1379.09,1.22199,1008.16
15.4,924,55440,15,24,0,0,54.6502,54.6612,1379.09,1.22496,1007.48
15.4167,925,55500,15,25,0,0,54.4528,54.4639,1379.09,1.22795,1006.8
